Brand,Model,Case Material,Strap Material,Movement Type,Water Resistance,Dial Color,Crystal Material,Complications,Price (USD),Price Category
Rolex,Submariner,STAINLESS STEEL,Stainless Steel,0,300 meters,0,0,Date,9500,2
Omega,Seamaster,TITANIUM,Rubber,0,600 meters,1,0,Date,5800,1
TAG Heuer,Carrera,STAINLESS STEEL,Leather,0,100 meters,2,0,Chronograph,4200,0
Breitling,Navitimer,STAINLESS STEEL,Stainless Steel,0,30 meters,0,0,Chronograph,7900,1
Jaeger-LeCoultre,Reverso,STAINLESS STEEL,Leather,1,30 meters,0,0,None,5500,1
Seiko,Prospex,STAINLESS STEEL,Rubber,0,200 meters,0,0,Date,1400,0
Citizen,Promaster,STAINLESS STEEL,Stainless Steel,2,200 meters,0,1,Chronograph,1200,0
Tissot,Le Locle,STAINLESS STEEL,Leather,0,30 meters,2,0,Date,650,0
Hamilton,Khaki Field,STAINLESS STEEL,Leather,0,100 meters,0,0,None,495,0
Longines,Master Collection,STAINLESS STEEL,Leather,0,30 meters,3,0,Date,1150,0
Oris,Big Crown ProPilot,STAINLESS STEEL,Textile,0,100 meters,0,0,"Date, GMT",1800,0
Bell & Ross,Aviation,STAINLESS STEEL,Rubber,0,100 meters,0,0,Chronograph,4500,0
Sinn,104,STAINLESS STEEL,Leather,0,200 meters,0,0,Date,1400,0
Breguet,Classique,18K WHITE GOLD,Leather,1,30 meters,3,0,None,16000,2
Audemars Piguet,Royal Oak,STAINLESS STEEL,Stainless Steel,0,50 meters,3,0,Date,22000,2
Vacheron Constantin,Overseas,STAINLESS STEEL,Rubber,0,150 meters,1,0,Date,19000,2
Omega,Speedmaster,STAINLESS STEEL,Stainless Steel,0,50 meters,0,0,"Chronograph, Tachymeter",4500,0
Breitling,Superocean,STAINLESS STEEL,Rubber,0,500 meters,1,0,Date,3200,0
Panerai,Luminor Base Logo,STAINLESS STEEL,Leather,1,100 meters,0,0,None,3900,0
Tudor,Black Bay,STAINLESS STEEL,Leather,0,200 meters,0,0,None,3500,0
Rolex,GMT-Master II,STAINLESS STEEL,Stainless Steel,0,100 meters,0,0,GMT,14000,2
IWC,Pilot's Watch,STAINLESS STEEL,Leather,0,60 meters,0,0,Date,4800,0
Jaeger-LeCoultre,Master Ultra Thin,STAINLESS STEEL,Leather,0,50 meters,3,0,None,7500,1
Bell & Ross,BR 03-92,CERAMIC,Rubber,0,100 meters,0,0,None,0,0
Montblanc,1858 Geosphere,STAINLESS STEEL,Leather,0,100 meters,0,0,"World Time, GMT",6200,1
Cartier,Santos-Dumont,STAINLESS STEEL,Leather,3,30 meters,3,0,None,3500,0
Audemars Piguet,Royal Oak,STAINLESS STEEL,Stainless Steel,0,50 meters,0,0,Date,21000,2
Omega,Speedmaster Moonwatch,STAINLESS STEEL,Stainless Steel,1,50 meters,0,2,"Chronograph, Tachymeter",5250,0
IWC,Portugieser,STAINLESS STEEL,Alligator,0,30 meters,3,0,Date,8800,2
Audemars Piguet,Royal Oak,STAINLESS STEEL,Stainless Steel,0,50 meters,0,0,Date,17800,2
Blancpain,Fifty Fathoms,STAINLESS STEEL,Canvas,0,300 meters,0,0,Date,11500,2
Zenith,El Primero,STAINLESS STEEL,Alligator,0,100 meters,3,0,Chronograph,6500,1
Breguet,Classique,18K ROSE GOLD,Leather,0,30 meters,3,0,None,23500,2
Piaget,Polo S,STAINLESS STEEL,Stainless Steel,0,100 meters,1,0,Date,10000,2
Ulysse Nardin,Marine,STAINLESS STEEL,Rubber,0,100 meters,1,0,Date,9500,2
Vacheron Constantin,Overseas,STAINLESS STEEL,Stainless Steel,0,150 meters,3,0,Date,21500,2
Jaquet Droz,Grande Seconde,STAINLESS STEEL,Leather,0,30 meters,0,0,None,9800,2
Audemars Piguet,Royal Oak,STAINLESS STEEL,Stainless Steel,0,50 meters,1,0,Date,19900,2
Blancpain,Fifty Fathoms,STAINLESS STEEL,Canvas,0,300 meters,0,0,Date,14400,2
Breguet,Type XXI,STAINLESS STEEL,Leather,0,100 meters,3,0,Chronograph,9500,2
Bulgari,Octo Finissimo,TITANIUM,Leather,0,100 meters,0,0,None,12800,2
Chopard,Mille Miglia,STAINLESS STEEL,Leather,0,50 meters,0,0,Chronograph,6500,1
Girard-Perregaux,Laureato,STAINLESS STEEL,Stainless Steel,0,100 meters,1,0,None,7800,1
Glashütte Original,Senator,STAINLESS STEEL,Leather,0,50 meters,3,0,None,9200,2
Hublot,Classic Fusion,TITANIUM,Rubber,0,50 meters,0,0,None,6500,1
IWC,Portugieser,STAINLESS STEEL,Leather,0,30 meters,3,0,None,8400,2
Jaquet Droz,Grande Seconde,STAINLESS STEEL,Leather,0,30 meters,3,0,None,6200,1
Longines,Master Collection,STAINLESS STEEL,Leather,0,30 meters,1,0,Date,1600,0
Patek Philippe,Nautilus,STAINLESS STEEL,Stainless Steel,0,120 meters,1,0,Date,29800,2
Audemars Piguet,Royal Oak,STAINLESS STEEL,Stainless Steel,0,50 meters,1,0,Date,24500,2
IWC,Portugieser,STAINLESS STEEL,Leather,0,30 meters,3,0,None,7950,1
Hublot,Classic Fusion,TITANIUM,Rubber,0,50 meters,0,0,None,8200,2
Zenith,Chronomaster,STAINLESS STEEL,Leather,0,100 meters,3,0,Chronograph,9400,2
Girard-Perregaux,Laureato,STAINLESS STEEL,Stainless Steel,0,100 meters,1,0,None,6700,1
Chopard,Mille Miglia,STAINLESS STEEL,Leather,0,50 meters,0,0,Chronograph,6100,1
Vacheron Constantin,Overseas,STAINLESS STEEL,Stainless Steel,0,150 meters,1,0,Date,16300,2
Montblanc,1858,STAINLESS STEEL,Leather,0,100 meters,0,0,None,3600,0
Ulysse Nardin,Marine,STAINLESS STEEL,Rubber,0,300 meters,0,0,Date,9500,2
Rolex,Datejust,STAINLESS STEEL,Stainless Steel,0,100 meters,3,0,Date,8900,2
Audemars Piguet,Royal Oak,STAINLESS STEEL,Stainless Steel,0,50 meters,1,0,Date,17000,2
Tudor,Black Bay,STAINLESS STEEL,Fabric,0,200 meters,0,0,None,4500,0
IWC,Portugieser,STAINLESS STEEL,Leather,0,30 meters,3,0,"Chronograph, Date",8300,2
Panerai,Luminor Marina,STAINLESS STEEL,Leather,0,300 meters,0,0,"Date, Second Time Zone",8900,2
Blancpain,Fifty Fathoms,STAINLESS STEEL,Fabric,0,300 meters,0,0,"Date, Unidirectional Bezel",12000,2
Hublot,Classic Fusion,TITANIUM,Rubber,0,50 meters,1,0,Date,7500,1
Zenith,Chronomaster,STAINLESS STEEL,Leather,0,50 meters,3,0,"Chronograph, Date",6900,1
Vacheron Constantin,Overseas,STAINLESS STEEL,Stainless Steel,0,50 meters,1,0,"Date, Second Time Zone",15500,2
Girard-Perregaux,Laureato,STAINLESS STEEL,Stainless Steel,0,100 meters,0,0,None,11200,2
Audemars Piguet,Royal Oak,STAINLESS STEEL,Stainless Steel,0,50 meters,1,0,"Date, Power Reserve Indicator",18900,2
IWC,Pilot's Watch,STAINLESS STEEL,Leather,0,60 meters,0,0,"Date, Chronograph",5500,1
Panerai,Luminor,TITANIUM,Rubber,0,300 meters,0,0,Date,9600,2
Breguet,Type XX,STAINLESS STEEL,Leather,0,100 meters,0,0,"Date, Chronograph, Flyback",8800,2
Blancpain,Fifty Fathoms,STAINLESS STEEL,Rubber,0,300 meters,0,0,Date,14700,2
Girard-Perregaux,Laureato,STAINLESS STEEL,Stainless Steel,0,100 meters,1,0,Date,10600,2
Vacheron Constantin,Overseas,STAINLESS STEEL,Stainless Steel,0,150 meters,0,0,Date,19200,2
Zenith,El Primero,STAINLESS STEEL,Leather,0,100 meters,3,0,Chronograph,7500,1
Chopard,Mille Miglia,STAINLESS STEEL,Leather,0,50 meters,0,0,Chronograph,5600,1
Longines,HydroConquest,STAINLESS STEEL,Stainless Steel,0,300 meters,1,0,Date,1400,0
Tudor,Black Bay,STAINLESS STEEL,Leather,0,200 meters,0,0,Date,3500,0
Seiko,Prospex,STAINLESS STEEL,Silicone,0,200 meters,1,3,None,650,0
Hamilton,Khaki Field Auto,STAINLESS STEEL,Leather,0,100 meters,0,0,None,545,0
